Temperature,Humidity
-14.6,87
-0.7,64
22.5,24
0.3,79
-6.9,85
0.1,85
18.5,41
22.6,34
22.5,41
11.7,52
9.7,69
0.3,92
21.5,38
27.4,35
-8.3,84
1.2,96
2.8,74
-1.0,94
-11.1,90
9.1,73
0.9,85
14.5,88
9.2,45
-10.5,76
6.1,70
24.8,34
-16.9,80
15.9,31
-0.6,73
2.0,75
21.3,60
17.6,81
30.6,27
16.0,91
-5.1,88
11.8,94
17.4,92
17.8,63
21.1,33
18.5,51
-1.6,70
21.6,43
-21.3,80
16.4,35
26.9,28
0.2,86
-2.2,85
-1.8,86
-2.1,73
26.9,38
22.8,43
-6.0,84
15.8,83
5.4,79
19.3,45
23.8,42
7.1,90
-2.0,62
-3.9,92
16.5,36
31.0,22
2.4,93
-2.3,98
9.8,40
1.8,88
8.4,71
24.8,31
19.2,47
14.6,73
14.2,80
5.3,50
12.5,76
3.5,77
13.8,80
-22.1,87
32.7,28
11.3,90
10.8,64
-0.2,90
-5.2,93
-17.1,77
21.5,26
22.2,36
23.6,38
-2.2,79
31.8,20
2.2,98
17.1,35
-2.0,90
-1.6,88
-17.4,69
6.8,81
20.8,28
22.6,36
2.0,68
5.6,65
3.9,85
-9.8,72
10.0,88
-12.1,89
14.7,50
-12.5,91
-13.8,61
24.5,31
12.6,79
22.8,31
-5.1,81
25.3,33
19.2,64
-3.1,86
-6.3,87
3.1,63
-9.9,94
30.1,34
22.1,32
7.1,76
20.4,28
19.5,46
29.0,32
20.1,41
27.0,27
13.6,44
22.7,39
10.2,80
27.4,35
-14.6,82
-13.6,68
14.9,69
-14.2,76
25.3,42
1.6,91
14.5,62
18.0,50
-6.7,66
31.8,42
-17.1,72
30.2,44
28.2,28
11.8,90
-11.3,90
28.8,36
28.0,33
29.4,36
16.0,58
8.4,88
3.6,78
-12.6,75
-12.4,85
33.0,23
16.2,64
24.3,53
-22.2,72
-14.7,82
25.4,36
-19.8,75
-0.3,50
-15.6,88
-18.4,78
-3.0,91
-8.7,83
15.5,33
-0.9,93
-12.6,89
21.0,34
17.8,41
-13.9,85
-3.5,86
9.2,70
23.4,36
5.4,71
10.6,60
8.3,82
-10.6,88
24.4,33
-2.2,87
6.8,56
-1.0,91
24.1,65
8.4,77
-6.4,91
21.6,41
21.6,49
28.9,23
29.4,49
25.3,46
10.2,47
-2.6,54
15.7,33
7.3,83
17.7,46
-2.5,96
-2.5,85
-0.1,94
-1.7,73
17.4,38
21.2,36
17.4,54
19.1,31
23.7,25
0.1,66
29.0,36
13.6,75
10.6,95
22.4,50
-4.5,75
33.0,19
1.9,87
19.3,46
25.3,18
2.1,52
-5.9,85
28.6,39
26.2,32
1.8,91
11.4,59
12.1,43
-1.4,82
20.9,42
-4.5,91
18.1,54
-13.4,88
0.8,81
-9.3,73
10.2,88
24.8,47
-14.4,73
0.8,85
-5.5,90
12.1,58
-4.7,84
22.5,58
-0.4,75
12.8,39
32.9,25
20.6,74
-0.5,95
28.6,43
24.3,24
22.7,40
11.7,46
-0.7,89
-1.7,94
-7.3,88
-0.5,82
-8.4,98
-2.2,77
1.1,80
7.0,61
30.8,23
25.5,32
17.0,59
25.4,48
22.8,29
9.4,78
0.0,92
18.7,75
-3.0,93
19.1,28
-0.5,90
27.2,26
-26.2,80
31.2,20
-0.1,78
-2.0,71
26.2,30
17.0,56
22.4,50
1.0,92
9.8,90
-4.5,68
25.0,40
0.9,81
16.9,56
26.6,37
23.6,44
10.6,65
17.7,61
14.9,84
14.8,45
3.9,52
28.1,43
18.1,63
31.8,38
-7.2,52
-4.0,71
3.8,71
20.8,48
4.3,65
16.4,44
2.9,71
0.0,90
24.6,29
11.7,69
-8.0,81
-1.0,83
3.4,84
18.1,33
9.4,63
-26.4,83
12.8,64
19.5,56
12.9,56
30.1,22
15.4,59
-3.2,61
-12.1,85
0.8,92
-4.5,62
2.1,64
-17.6,78
27.8,34
27.4,25
16.3,69
27.3,25
-3.3,72
5.9,91
-14.8,82
12.5,74
-9.8,70
7.5,91
21.8,30
3.0,90
11.2,32
12.5,78
12.6,82
24.3,40
27.9,28
18.4,74
-9.7,81
-0.2,96
5.7,72
7.0,67
-1.6,69
3.3,93
12.6,61
5.6,91
16.6,59
-22.7,88
-1.5,86
19.2,68
30.4,31
14.3,62
5.1,72
-5.2,78
26.2,35
-24.4,85
5.3,81
17.0,53
28.2,37
20.2,25
3.4,93
-2.2,93
-3.2,95
-0.9,89
-10.0,84
5.7,94
12.5,74
23.7,29
0.4,59
22.6,27
-2.7,82
10.1,39
15.0,28
2.6,82
25.4,22
27.1,33
20.9,48
12.3,89
7.8,83
19.4,59
27.5,36
18.5,59
18.0,71
16.1,38
16.1,67
-4.0,87
8.8,89
8.6,56
19.6,64
35.5,16
18.0,55
-17.0,67
19.5,46
14.9,54
2.4,55
21.8,43
9.2,71
17.8,61
5.0,89
21.4,40
17.0,79
-8.0,79
-9.4,85
21.6,70
15.2,83
19.6,38
6.7,36
24.8,41
21.6,60
3.4,77
6.7,97
4.8,83
11.9,70
9.6,73
18.7,57
14.6,46
11.8,77
2.7,87
4.3,71
3.4,53
14.4,72
-4.8,46
12.9,52
-4.5,89
25.5,38
21.9,23
-1.6,92
10.8,87
28.8,20
13.7,44
5.5,58
24.3,33
20.0,30
-17.9,76
-12.5,90
0.5,80
-5.4,90
20.4,82
31.1,32
28.2,42
-12.5,86
22.9,55
0.6,88
-18.5,93
-12.1,82
23.7,26
-2.7,89
8.3,42
-14.1,86
4.4,58
10.2,85
17.8,41
26.2,35
-7.0,57
18.4,90
2.4,79
-7.1,85
22.0,53
17.8,39
-16.4,77
19.5,63
-6.0,89
-11.2,64
21.8,67
31.7,36
11.1,80
20.8,69
-5.4,85
16.7,85
13.7,49
-7.5,84
7.4,75
-13.3,90
-9.6,82
20.4,60
14.4,78
17.0,74
0.5,72
4.1,83
23.1,39
19.6,53
3.7,43
17.3,77
27.0,35
15.3,47
3.3,95
15.4,51
3.1,88
27.1,20
15.0,85
3.4,91
9.7,54
-5.3,71
12.9,44
6.2,74
16.3,43
6.0,88
1.3,43
-12.3,80
-2.4,72
6.5,72
16.5,34
24.2,47
-5.1,75
-1.2,94
9.2,96
-14.1,69
13.8,61
-5.2,83
13.7,67
2.2,78
-10.4,77
14.8,28
-3.4,92
14.8,55
20.5,61
-1.0,91
2.4,75
23.2,58
6.3,66
-4.4,86
-8.7,89
27.8,19
-14.0,80
0.6,86
-16.1,62
-7.2,80
0.1,96
10.2,80
5.0,89
16.3,86
15.9,44
0.2,74
-18.1,92
17.3,42
-1.0,95
15.4,87
10.0,95
11.4,72
-28.2,73
17.5,92
6.0,97
17.8,73
34.1,17
16.8,61
4.3,61
19.2,74
-12.6,91
24.2,43
-11.6,88
-2.1,83
-1.8,84
12.4,64
7.6,90
-11.8,88
26.5,34
-5.5,59
25.2,48
-1.3,76
-2.0,78
24.0,39
10.8,86
13.0,53
20.1,66
15.9,27
4.5,71
21.2,27
26.6,29
23.0,57
-2.6,93
-23.4,82
-2.1,75
14.2,68
21.8,34
17.3,69
-5.3,78
-11.1,75
-5.3,80
14.6,76
15.6,62
-2.8,93
-11.3,82
21.0,24
0.2,78
-1.0,67
18.0,39
5.1,46
-11.3,91
5.4,91
15.0,54
20.0,43
3.9,92
29.4,16
16.2,95
6.2,78
16.8,30
4.3,87
17.9,57
-4.1,79
8.5,67
-6.3,91
19.4,24
28.4,22
-5.1,90
-16.2,83
21.8,52
-28.1,78
26.8,47
12.8,41
0.0,98
-1.8,74
-3.8,75
5.7,85
12.8,66
-32.4,76
2.3,80
-6.3,78
14.1,61
17.2,61
21.9,32
0.7,85
-0.6,71
8.2,49
-8.2,49
20.2,48
0.8,88
1.1,77
13.5,68
22.5,57
-6.4,76
10.5,71
0.8,85
11.8,47
24.2,38
13.1,88
13.0,77
22.0,42
1.3,89
4.0,63
12.2,86
15.9,56
22.5,44
26.6,32
24.6,37
9.4,54
-16.4,80
-5.2,60
25.0,31
-7.2,82
21.4,34
12.4,96
29.2,41
29.7,24
1.5,55
31.4,27
27.2,32
-20.3,84
25.0,19
24.8,42
30.8,25
-5.7,89
9.8,75
5.5,92
8.0,83
-2.2,95
26.7,43
20.6,71
8.8,67
-0.8,85
-5.1,86
-1.6,90
7.4,76
21.1,61
-2.5,70
24.7,48
21.0,59
-2.8,78
19.2,26
-23.8,83
31.4,31
23.0,57
27.7,17
10.3,57
-10.0,81
0.7,83
26.8,25
16.3,40
21.4,26
3.9,44
28.0,34
-4.5,91
12.6,39
-25.6,74
25.9,35
16.8,68
-1.8,88
-22.0,86
15.2,47
-12.4,85
1.6,57
12.2,71
10.2,56
13.7,40
2.4,71
6.3,73
-16.4,54
20.0,37
28.6,44
-6.6,86
24.0,23
-14.7,80
12.1,34
8.0,52
6.1,70
-7.8,87
31.2,28
18.6,64
23.7,50
9.0,40
-13.5,80
19.7,63
14.0,58
16.5,42
-7.2,80
-11.8,88
-4.9,93
-21.0,78
15.9,43
-3.8,88
22.6,38
16.9,43
5.4,91
24.8,48
-4.0,80
8.1,41
4.3,62
20.9,54
12.0,53
12.2,67
-17.7,81
7.4,91
9.7,42
23.9,28
7.3,73
21.5,60
7.4,76
-5.3,53
-7.6,81
-3.5,94
15.6,50
23.7,36
-12.3,85
23.8,60
13.0,39
21.1,38
-14.4,82
17.4,37
11.3,49
23.6,40
0.0,62
-2.7,73
-3.8,89
10.8,60
28.8,32
9.7,64
-5.0,73
-5.1,63
-5.1,95
0.5,94
-12.6,66
19.4,42
-1.6,45
6.8,39
1.0,71
19.0,35
-4.9,86
20.1,62
-12.7,77
-10.4,82
20.1,60
7.4,53
-1.7,86
15.9,40
23.3,53
5.3,69
28.3,23
26.1,41
7.8,92
10.2,94
5.0,72
24.2,46
8.5,82
-12.0,96
-7.5,87
27.6,20
-2.9,91
20.8,62
-2.8,58
-1.1,90
20.4,63
7.7,68
-26.7,84
-20.2,79
9.1,42
14.8,92
-2.4,75
19.0,56
-2.5,82
-4.4,81
7.3,81
20.1,40
32.3,17
-14.8,88
-1.8,94
-0.9,85
-2.2,83
15.6,50
-0.7,85
13.5,69
11.4,72
-9.0,66
10.6,53
-6.2,84
22.0,38
-0.3,96
22.8,22
-4.6,72
-1.1,95
11.7,82
-11.2,83
-19.8,74
28.2,39
-3.0,71
-16.0,88
-9.5,88
1.5,57
3.8,70
-13.9,86
24.2,21
-5.9,84
30.0,24
8.3,79
-2.6,84
0.4,94
11.5,87
-5.5,85
0.2,81
12.6,53
-8.1,90
24.4,50
5.0,68
27.0,41
-1.3,97
5.7,33
13.6,45
8.3,94
-17.7,76
5.4,69
18.8,77
33.5,24
28.2,22
21.6,37
11.8,59
-4.3,89
17.4,39
-20.2,84
20.0,54
27.8,53
27.9,27
33.2,29
-17.9,58
6.2,75
19.6,40
9.7,54
-1.7,90
24.5,49
13.3,93
-8.0,76
18.0,32
-1.0,87
31.3,20
18.3,51
19.8,31
36.0,20
-4.8,74
8.3,55
3.5,63
3.9,66
0.8,75
-7.6,76
28.8,35
-19.3,62
8.9,67
-1.3,86
-12.1,69
-16.4,88
18.6,75
17.6,64
20.0,42
25.4,28
25.8,35
28.6,21
13.6,61
0.7,90
11.2,84
20.5,65
11.5,40
1.5,91
-3.4,73
18.9,45
8.6,69
16.6,74
22.2,40
12.1,69
1.6,91
26.0,19
7.3,61
-3.3,71
21.2,42
21.7,52
7.0,75
17.7,51
8.5,78
11.2,39
-6.2,74
11.6,47
9.2,48
20.2,30
22.3,78
-9.3,94
19.6,40
23.1,65
1.2,68
21.4,33
10.1,42
7.6,96
0.8,94
-1.8,92
5.6,59
14.1,48
28.1,32
11.2,88
1.5,94
-3.5,88
16.8,53
-4.8,77
14.0,40
12.6,48
-10.1,82
16.7,39
18.1,43
-12.2,73
17.6,57
-7.6,85
1.9,64
-4.2,89
11.6,72
12.0,47
-10.7,67
9.8,81
14.2,53
26.2,32
20.1,41
0.7,36
17.2,50
31.7,19
2.3,95
-11.6,75
22.5,46
-7.6,82
23.0,71
21.9,45
-9.9,62
-4.0,68
6.4,65
-15.0,79
-3.9,89
5.1,63
28.5,23
4.1,90
13.9,44
19.0,58
1.4,49
6.9,87
-3.0,91
21.0,60
26.0,29
-12.5,70
8.9,73
7.7,88
4.3,70
27.5,20
25.1,26
4.2,75
24.2,30
30.6,35
6.2,73
25.0,38
-11.3,95
19.4,81
-1.9,77
23.5,48
-5.8,79
16.1,50
17.5,55
30.0,35
7.6,93
4.7,56
8.5,65
-2.0,75
-2.5,81
22.5,39
-1.5,94
22.9,40
-10.4,78
15.8,50
-11.3,78
19.1,91
-13.2,84
24.5,35
7.0,88
-8.5,83
-2.3,67
28.2,31
23.4,29
3.5,81
1.0,85
18.1,26
25.8,30
29.0,35
23.4,38
28.2,34
-10.6,89
11.2,88
7.2,71
35.4,15
4.3,91
-1.3,93
23.2,34
20.5,55
-1.4,92
15.6,42
23.7,58
12.6,68
4.7,74
-1.3,82
17.2,95
-13.7,77
9.6,34
13.4,40
-22.2,66
27.6,22
5.4,66
8.0,92
7.2,74
-3.1,86
-1.9,90
18.5,25
17.1,53
18.3,39
6.8,65
15.1,82
25.6,16
2.1,91
-2.4,93
6.0,77
18.3,57
0.0,96
18.3,21
19.9,38
7.2,61
-3.6,87
5.2,70
7.4,79
23.8,29
6.3,61
-4.9,79
31.6,21
23.2,43
-5.2,88
17.3,67
3.5,65
12.7,32
27.6,30
6.2,66
9.7,40
-2.5,59
24.9,25
15.1,53
22.3,31
2.9,72
27.8,24
2.9,75
-2.3,96
19.9,67
15.3,55
32.5,18
6.2,66
22.3,46
22.6,63
22.4,27
18.5,63
5.8,54
4.0,80
-2.1,87
19.6,23
-1.7,81
15.0,26
13.6,73
26.8,29
-3.6,83
-16.9,76
11.8,72
-11.7,85
36.7,13
-1.2,85
13.4,59
24.0,32
25.1,34
-14.2,84
32.1,40
0.7,93
11.8,81
-13.7,80
11.4,50
19.3,68
-7.7,87
24.1,59
8.7,62
-18.7,79
25.4,45
18.2,48
-2.4,96
21.7,64
25.3,28
-12.7,82
24.0,40
35.4,16
30.6,27
19.3,47
19.6,71
23.1,36
14.1,57
16.7,65
1.4,81
-9.2,88
26.6,27
34.6,28
12.5,76
1.5,91
19.2,65
6.2,33
18.8,51
2.5,85
-4.2,89
21.2,34
24.6,21
41.3,14
5.3,53
25.2,24
7.3,82
-11.9,65
14.0,54
9.9,93
28.8,36
6.9,78
25.3,49
15.1,82
1.0,96
20.7,28
15.2,57
-3.7,92
6.5,54
-2.1,58
7.0,90
-2.5,81
13.8,62
0.6,85
6.8,93
16.9,76
12.8,51
-12.3,90
-29.2,81
13.8,57
4.0,75
1.2,92
8.6,41
8.4,96
18.2,71
20.8,47
3.2,47
27.1,26
20.7,65
-2.0,98
28.5,29
23.2,37
-0.1,62
-13.0,79
-8.3,92
22.0,37
6.9,50
23.8,53
8.2,53
21.4,43
31.6,23
-1.4,84
-3.4,94
7.2,84
9.2,84
21.2,45
-7.3,79
8.8,66
7.1,86
16.2,92
18.8,78
35.5,14
15.9,17
-15.0,59
26.9,45
0.0,80
-11.0,62
-5.9,87
11.2,93
-12.8,83
-17.7,73
30.8,19
-15.3,81
-0.7,54
28.0,34
11.1,60
36.2,24
-3.3,37
29.8,20
2.6,93
21.8,71
26.4,42
7.5,41
-7.0,78
8.3,72
-13.5,89
-6.0,89
-15.4,88
9.0,52
-16.4,74
1.2,96
20.8,32
-4.2,85
-8.6,92
19.4,31
0.4,71
18.2,60
-23.8,85
26.0,38
1.3,48
15.6,61
10.6,57
11.7,83
38.9,19
-10.4,79
16.2,35
22.0,44
4.2,94
-5.3,95
22.8,36
9.6,53
-9.0,61
2.9,62
-3.3,90
23.3,50
18.0,51
-1.9,94
-9.3,88
0.9,64
8.8,84
3.6,97
23.0,49
25.0,30
12.5,92
5.8,55
17.8,50
17.6,54
7.0,40
17.7,48
2.2,93
2.2,82
14.7,48
5.8,97
17.0,58
9.9,85
18.9,38
23.8,37
17.6,82
-0.8,92
18.7,55
-25.9,83
13.8,66
6.8,93
15.0,45
19.0,60
9.7,48
27.7,24
-6.1,48
4.2,58
7.0,75
6.2,95
32.3,21
17.6,37
-9.8,62
0.1,90
13.0,92
31.7,23
-4.1,80
23.8,42
30.1,19
20.9,40
-1.9,62
10.1,86
5.8,84
7.1,56
3.7,97
20.0,50
11.5,75
21.0,71
14.9,53
0.8,71
18.6,56
-1.2,85
-4.0,87
-0.6,88
11.6,95
17.6,47
-2.4,78
10.2,92
28.2,44
-7.4,82
5.5,57
1.5,96
33.4,13
-0.6,95
24.4,62
5.0,34
1.2,89
0.3,91
-13.8,89
31.0,45
-0.2,74
20.2,45
12.0,80
8.8,31
7.3,46
23.0,43
14.6,63
28.0,29
11.7,66
-10.3,87
33.4,16
-0.9,73
7.2,88
9.5,40
-11.3,86
17.1,42
29.2,40
23.5,18
-2.0,76
10.5,71
4.6,35
0.4,81
2.7,60
22.8,43
-8.8,44
-1.1,85
-13.7,73
5.3,74
-11.2,83
-2.6,87
-21.2,80
6.7,73
-2.5,53
9.4,47
14.3,57
0.3,86
25.0,33
34.8,28
23.0,51
8.7,38
-9.3,73
1.2,91
9.2,70
6.2,50
10.0,89
30.0,24
7.8,48
1.4,81
21.1,32
-10.1,86
8.0,89
8.9,84
22.4,51
5.2,61
4.7,51
-0.1,98
27.6,36
12.7,58
-2.7,58
2.5,88
-1.4,52
-6.3,81
12.6,77
10.0,50
-2.1,94
12.7,84
23.6,19
-0.5,94
29.1,36
5.9,49
1.7,43
26.9,33
7.2,90
14.6,78
8.4,53
6.2,86
-13.6,87
2.8,57
15.2,88
-19.1,72
-2.1,86
10.0,80
22.5,47
2.5,90
8.5,39
9.9,60
7.0,36
14.0,52
5.0,92
10.3,90
24.0,44
6.8,77
10.6,49
5.6,59
28.1,30
20.2,55
8.8,62
5.5,87
17.7,48
-5.3,69
-7.9,75
5.8,77
12.5,61
0.5,92
11.9,89
4.1,53
29.4,25
11.4,41
-5.2,85
22.9,24
31.8,28
5.8,62
12.1,45
21.0,51
23.0,23
16.8,39
1.4,91
-0.5,82
-0.3,90
13.8,37
30.3,17
13.6,50
-3.6,92
12.8,39
17.4,56
21.6,20
-15.2,83
1.0,80
0.4,98
16.8,53
23.5,53
-2.6,85
6.0,64
12.8,79
6.4,62
14.4,32
4.0,92
-4.5,62
1.8,93
11.5,56
17.1,44
-2.2,85
23.2,52
1.2,96
10.9,58
18.0,33
7.7,55
3.4,81
20.0,43
14.7,55
30.1,24
31.0,16
19.2,59
-7.4,90
11.2,95
6.0,55
-20.1,57
20.3,40
30.4,22
-6.0,94
7.2,47
-5.5,42
-0.4,90
22.2,73
4.3,69
19.6,60
-11.4,89
15.1,49
10.8,84
8.3,77
21.6,48
12.1,77
-10.7,90
15.0,74
-13.8,87
9.6,84
20.5,71
2.1,59
12.4,63
28.2,39
17.6,46
34.4,27
-9.7,63
6.3,86
-3.4,63
-9.1,79
9.9,35
-22.7,81
12.8,36
-5.1,81
27.6,33
6.9,80
17.2,66
22.6,41
21.0,72
33.2,19
21.0,60
6.5,91
17.1,50
7.3,77
13.9,42
19.4,26
20.1,41
13.8,48
-7.3,85
-4.4,84
27.8,22
0.2,50
16.2,39
-3.7,86
0.4,81
20.2,46
6.9,79
-5.3,76
11.3,46
19.1,38
16.4,66
24.6,24
17.5,93
22.1,65
-5.4,87
-7.7,87
8.8,56
4.1,73
-4.2,84
3.6,39
8.1,62
-15.1,74
26.7,25
13.2,51
6.3,52
26.5,40
0.7,93
25.4,40
-4.4,81
-3.5,97
16.5,40
16.8,38
19.2,75
21.1,55
-24.6,65
0.0,92
8.8,50
13.0,68
29.4,23
28.0,39
-9.0,85
4.2,72
11.1,72
-10.1,85
-18.1,48
14.9,88
-8.6,62
-4.9,90
3.3,90
17.6,45
16.2,57
10.6,82
-4.4,72
17.8,71
21.2,57
-11.7,92
3.1,67
0.0,94
18.6,73
-6.9,88
6.2,94
24.2,58
0.4,87
-2.9,88
-3.9,92
21.6,57
11.7,45
-12.0,90
19.7,36
-2.6,87
9.3,43
8.3,50
29.5,49
19.3,64
1.8,62
14.0,79
12.2,63
7.4,58
2.0,61
23.3,36
19.8,60
-24.8,77
-0.7,86
15.8,68
20.7,83
25.5,40
29.4,34
-1.5,86
20.2,57
23.5,15
-2.0,69
16.3,38
8.4,31
15.2,36
-2.9,59
19.8,75
1.5,74
3.9,81
-8.7,78
1.4,58
7.5,52
22.6,35
22.9,37
10.4,69
15.4,71
20.7,68
13.3,71
-7.9,90
-8.7,78
9.0,40
13.4,90
24.0,59
12.8,91
8.2,58
8.9,61
18.2,68
-5.7,92
-0.3,90
30.8,21
11.4,61
18.5,77
19.6,46
-5.0,93
5.2,60
16.9,54
22.6,55
8.9,69
30.1,37
12.5,39
-1.7,85
19.9,56
11.1,66
-5.5,72
-1.2,77
29.9,20
9.0,75
22.2,60
-14.1,94
-12.2,89
10.0,84
10.6,76
3.6,84
7.6,60
16.3,43
-5.3,64
7.7,50
16.2,42
27.6,21
28.6,34
-12.1,84
7.8,90
22.2,53
13.8,80
17.8,92
13.1,49
0.8,91
1.7,84
0.1,73
22.6,40
10.8,56
-1.5,67
15.2,56
0.1,83
6.3,69
-12.6,80
3.0,67
20.6,74
2.1,84
-5.0,73
-7.8,87
16.4,22
15.8,26
-15.3,95
26.0,52
-0.2,98
-0.6,79
24.7,59
4.4,84
4.6,43
27.6,31
-10.4,87
18.0,81
-9.2,73
23.1,27
-2.1,94
-6.8,75
-2.6,84
-1.4,80
4.3,95
13.3,43
-6.9,88
16.0,54
20.6,65
15.8,54
35.9,15
20.0,61
-13.0,86
21.7,64
17.4,82
11.4,45
13.0,62
-3.9,89
-10.3,86
2.5,62
-12.6,50
14.1,47
18.9,91
18.4,50
12.7,84
20.9,27
12.6,54
-9.0,89
4.6,87
-0.3,61
29.1,35
6.0,82
17.1,82
18.2,48
15.2,71
-2.6,84
-17.9,86
18.7,58
24.1,33
9.6,53
12.3,58
26.0,15
16.8,61
16.3,85
23.2,34
24.6,27
-5.7,95
14.9,75
13.1,32
22.5,41
14.5,78
8.0,47
22.0,30
9.8,58
-10.3,79
-6.2,89
10.3,42
-8.6,89
10.1,62
-7.6,79
14.3,59
18.3,29
16.1,54
21.3,64
-7.8,98
9.6,87
19.0,31
-7.5,69
-17.8,75
28.2,25
18.3,77
20.1,38
8.4,40
3.0,74
19.2,24
14.5,64
13.4,66
15.0,52
26.3,47
1.0,83
29.4,21
21.0,46
16.6,92
11.6,89
13.6,49
14.6,64
16.1,68
7.0,41
20.7,53
4.1,93
28.3,39
0.1,88
0.1,74
22.4,36
8.2,45
12.8,79
-2.5,81
-0.1,94
16.4,83
20.9,23
31.3,27
22.8,48
25.0,29
0.2,48
21.3,34
7.2,86
12.6,80
-11.4,82
17.7,48
-27.6,83
13.0,67
-13.5,70
10.1,42
13.8,25
18.0,49
15.0,48
-5.2,80
8.6,89
-1.4,90
6.0,70
1.8,95
13.0,55
-3.6,56
-16.4,83
18.2,30
2.2,71
3.7,92
12.5,89
15.3,78
-2.3,75
-9.2,67
-0.6,79
27.2,43
18.1,30
-3.9,94
-1.7,69
17.4,73
-6.2,55
12.2,38
22.0,41
-1.4,76
0.2,86
-11.5,90
7.3,77
-0.1,88
23.0,37
-19.3,91
14.2,74
12.6,39
21.5,67
0.5,60
-15.8,76
18.2,44
16.0,47
25.2,31
23.7,51
28.7,53
11.4,66
23.8,33
27.1,40
4.2,66
17.8,74
19.4,66
22.0,51
13.4,34
1.5,74
24.7,43
9.5,41
12.1,51
18.8,57
14.8,54
21.5,46
1.3,96
16.3,59
1.8,82
14.2,93
6.4,50
-24.5,77
-15.6,74
11.0,72
-3.7,81
22.0,41
4.3,51
6.2,91
22.0,41
20.4,33
-0.4,84
15.7,49
23.3,35
10.4,75
-7.3,85
28.9,22
-0.1,87
26.4,54
24.6,39
14.7,76
5.5,52
13.4,93
17.2,55
-6.1,55
21.3,31
-14.2,85
1.3,63
11.2,49
-6.6,78
21.4,32
9.6,61
8.5,52
16.0,33
31.2,27
21.6,42
2.2,71
-6.0,89
20.5,48
-1.5,84
22.4,41
-9.1,68
19.2,41
34.4,23
26.3,30
29.7,30
20.6,46
-23.2,60
31.7,34
0.5,92
-1.6,87
-2.8,54
23.1,33
0.7,96
-5.4,80
-3.3,86
22.1,31
17.3,45
19.4,21
-1.6,82
16.4,49
0.1,80
2.5,85
-15.4,78
16.8,82
-8.7,92
29.5,28
1.2,85
10.0,74
19.6,37
22.0,24
4.2,74
14.0,37
11.7,61
2.5,82
-1.6,90
14.9,69
32.6,20
28.0,28
23.0,61
8.3,81
30.6,32
26.7,37
0.1,61
-1.5,94
5.1,41
-6.5,91
29.8,45
28.5,31
16.2,38
18.6,28
19.9,66
1.9,75
-2.2,91
1.3,95
28.3,33
24.7,51
34.4,20
14.6,77
-4.5,89
0.8,94
20.3,38
-1.7,83
9.5,72
11.0,57
11.6,56
2.2,68
16.3,51
-2.5,80
15.3,56
4.3,87
11.6,89
19.2,34
-3.6,87
-15.7,65
15.0,49
14.2,60
2.4,93
1.6,96
-9.1,85
9.4,82
1.0,64
-0.8,100
-2.5,85
19.2,80
12.1,48
11.1,68
-4.0,89
-16.2,77
-3.1,91
-7.9,82
-8.5,71
16.9,51
6.4,62
8.6,86
-15.3,80
7.1,81
9.5,30
-14.5,84
23.8,38
-9.2,91
4.1,75
2.0,91
22.7,47
1.2,70
19.7,48
0.8,92
3.6,88
21.7,34
5.4,77
1.4,75
25.0,41
17.5,88
18.7,64
15.5,84
17.3,72
16.6,42
0.2,88
9.8,82
25.6,28
19.1,34
6.1,32
2.4,62
31.4,29
1.8,62
5.7,94
11.7,74
-7.7,93
-0.6,90
17.8,65
-6.6,83
0.8,76
1.3,64
4.6,76
8.1,64
-1.4,80
-1.2,91
14.2,62
-8.2,89
27.0,30
19.5,48
16.4,68
-20.9,70
1.4,87
-7.0,80
0.9,49
-0.5,86
9.5,84
23.6,15
14.3,63
32.3,21
-0.2,64
13.3,76
8.8,53
2.2,61
26.5,35
6.6,96
19.0,58
4.1,86
1.6,81
-23.6,77
-1.5,82
25.2,34
-4.7,91
4.8,45
-5.6,87
-11.1,78
18.3,66
11.2,62
-4.3,58
-3.7,89
26.7,40
35.6,22
-13.9,57
18.3,44
-3.8,87
20.2,31
-18.9,64
18.6,69
13.5,61
-18.6,60
5.7,71
16.0,45
17.2,47
17.4,31
26.2,23
6.0,66
8.7,42
-9.1,92
21.1,31
2.5,86
-20.2,77
26.5,43
-12.2,64
19.4,46
18.4,52
0.8,64
15.8,60
17.9,36
3.4,86
2.0,78
17.6,45
7.4,65
7.5,70
14.2,75
-3.5,92
12.0,51
2.6,70
29.1,30
26.9,21
-3.6,58
-3.6,83
2.4,72
23.8,30
0.9,93
3.4,58
4.6,66
29.4,40
22.7,44
1.1,89
23.5,51
-3.3,98
14.3,76
16.4,95
14.9,88
-5.7,84
25.4,20
13.8,48
20.0,97
22.6,42
24.8,38
21.2,52
11.6,35
-15.2,81
26.8,16
2.3,65
-22.9,80
11.6,67
22.5,49
0.5,67
-10.9,92
24.7,30
12.7,59
25.0,24
14.4,49
32.2,18
21.2,41
-7.7,73
-7.2,79
19.6,71
-2.9,80
1.0,79
18.2,52
-21.4,71
-10.1,94
15.2,48
7.5,45
10.7,75
21.0,34
32.1,26
-4.9,85
0.7,96
14.4,79
17.0,71
-8.7,92
-5.3,57
19.6,32
-10.3,77
-7.2,93
-7.7,87
4.8,87
9.0,87
15.0,41
-15.7,83
1.5,53
15.0,58
18.3,78
20.0,40
3.7,62
33.8,20
13.8,26
-7.1,93
2.1,86
11.8,56
21.0,48
-9.6,85
-3.5,78
1.6,89
28.2,53
19.4,28
26.0,30
