Temperature,Humidity
-2.6,95.0
10.3,91.0
0.4,92.0
-4.9,89.0
0.1,86.0
12.1,77.0
15.6,62.0
17.6,81.0
-0.7,95.0
-13.9,78.0
-3.7,94.0
6.0,71.0
-12.0,77.0
19.4,45.0
5.6,88.0
11.0,51.0
-14.1,73.0
5.5,44.0
10.3,55.0
-6.4,81.0
21.4,48.0
-14.7,85.0
5.1,87.0
3.8,92.0
34.1,29.0
14.6,68.0
23.4,38.0
0.6,87.0
-1.8,84.0
23.8,41.0
5.8,70.0
4.6,73.0
16.6,61.0
18.0,55.0
16.2,96.0
16.2,74.0
17.8,66.0
16.8,61.0
-4.6,91.0
15.1,45.0
25.8,30.0
15.0,83.0
8.4,30.0
3.2,57.0
27.2,47.0
2.0,59.0
9.8,91.0
23.6,39.0
-7.3,90.0
-0.3,92.0
13.0,84.0
-1.8,82.0
-7.4,69.0
0.1,98.0
6.6,72.0
12.4,76.0
-4.9,71.0
5.3,53.0
11.4,69.0
0.3,86.0
27.0,41.0
13.2,51.0
15.4,59.0
-24.4,65.0
-0.9,73.0
-20.9,66.0
12.0,46.0
-1.0,90.0
18.7,67.0
25.8,20.0
14.9,57.0
27.2,34.0
-1.9,65.0
11.9,95.0
5.2,45.0
0.0,86.0
20.5,46.0
13.6,88.0
17.8,90.0
14.4,45.0
-3.1,59.0
-29.6,72.0
-1.3,82.0
22.2,28.0
-3.8,85.0
5.9,60.0
-3.5,81.0
-0.4,80.0
20.3,67.0
14.2,49.0
-3.5,80.0
-13.2,83.0
30.9,31.0
34.7,16.0
-10.9,62.0
20.0,37.0
-5.3,87.0
18.1,42.0
-18.9,81.0
22.0,67.0
16.0,38.0
-23.6,76.0
5.2,85.0
21.6,22.0
7.3,72.0
18.2,29.0
24.4,49.0
7.6,53.0
3.6,65.0
-3.1,84.0
16.1,55.0
0.6,70.0
-20.4,76.0
26.0,46.0
-15.7,64.0
21.2,63.0
14.2,60.0
9.4,89.0
21.6,80.0
21.6,37.0
4.1,76.0
0.6,93.0
18.6,54.0
15.6,56.0
1.8,93.0
17.8,48.0
-6.4,94.0
4.8,79.0
-1.8,80.0
31.9,32.0
30.0,33.0
-0.8,47.0
-4.9,93.0
6.9,74.0
31.4,25.0
1.6,86.0
8.5,46.0
3.5,62.0
22.0,75.0
23.9,38.0
-12.3,71.0
25.0,41.0
-8.7,89.0
10.1,86.0
19.6,60.0
14.5,64.0
-0.4,90.0
34.6,18.0
5.1,69.0
28.8,53.0
21.7,21.0
22.9,26.0
25.4,40.0
5.1,67.0
-23.9,83.0
28.9,21.0
-0.9,76.0
-32.4,72.0
2.2,98.0
26.0,37.0
6.5,34.0
-3.6,92.0
21.9,31.0
18.2,30.0
15.6,63.0
16.6,50.0
29.5,29.0
19.6,39.0
-0.6,80.0
-3.2,79.0
15.7,67.0
-0.5,74.0
1.4,79.0
15.7,58.0
-21.8,70.0
-10.3,94.0
13.1,50.0
2.9,85.0
15.3,36.0
23.5,38.0
28.2,24.0
-5.0,86.0
-2.9,95.0
-4.5,84.0
17.9,43.0
-10.2,91.0
-13.3,66.0
9.3,37.0
-10.3,82.0
-14.0,95.0
-10.5,86.0
10.1,35.0
8.2,92.0
10.6,77.0
-15.7,89.0
3.8,37.0
6.9,72.0
16.7,68.0
25.7,28.0
11.1,50.0
36.8,18.0
12.5,24.0
-17.5,78.0
4.5,63.0
8.7,78.0
16.6,52.0
-1.0,100.0
0.0,86.0
-2.0,75.0
11.8,88.0
32.8,27.0
24.8,37.0
-18.9,80.0
21.8,26.0
-17.0,82.0
11.5,78.0
26.4,58.0
-2.6,98.0
4.9,86.0
-12.1,87.0
12.5,64.0
0.3,96.0
-2.2,96.0
4.2,81.0
20.1,49.0
-4.7,86.0
13.0,78.0
-4.1,63.0
9.3,60.0
4.7,68.0
6.5,73.0
21.4,52.0
29.0,35.0
27.0,28.0
21.0,23.0
19.9,60.0
19.0,42.0
10.1,81.0
23.8,74.0
26.2,28.0
12.5,39.0
21.2,78.0
21.1,47.0
12.5,60.0
5.6,62.0
16.5,57.0
-8.2,75.0
34.2,25.0
-3.8,87.0
-1.6,92.0
22.7,45.0
24.0,61.0
1.5,86.0
-6.5,81.0
31.7,32.0
29.6,32.0
-13.2,77.0
13.9,40.0
24.9,25.0
-2.6,84.0
24.3,40.0
-18.7,58.0
15.7,67.0
-1.1,100.0
14.8,56.0
13.6,50.0
-19.3,65.0
25.6,26.0
-21.2,86.0
1.7,96.0
-17.3,86.0
-7.7,79.0
5.3,59.0
6.2,61.0
12.0,38.0
28.4,47.0
31.2,39.0
8.8,50.0
-3.3,97.0
-3.7,92.0
30.9,19.0
-2.3,87.0
6.1,35.0
27.8,39.0
1.2,64.0
3.6,60.0
17.2,72.0
-5.4,70.0
-3.8,62.0
33.0,27.0
13.4,92.0
4.5,37.0
-1.6,74.0
-12.1,84.0
21.5,45.0
6.0,61.0
24.7,26.0
10.0,63.0
20.1,39.0
24.4,46.0
22.2,40.0
11.9,29.0
-5.4,53.0
22.0,32.0
-7.9,87.0
31.0,25.0
18.5,35.0
1.1,94.0
11.2,90.0
8.8,37.0
-1.7,94.0
25.1,46.0
0.3,81.0
4.2,63.0
-19.6,86.0
13.7,63.0
14.7,39.0
-11.3,79.0
1.7,93.0
16.1,64.0
-16.2,75.0
11.8,78.0
15.0,56.0
-5.3,87.0
-9.0,86.0
7.2,36.0
4.3,56.0
-5.8,89.0
7.4,47.0
20.2,71.0
14.7,42.0
0.4,98.0
-17.3,82.0
32.1,22.0
22.7,26.0
0.1,78.0
-2.4,85.0
1.7,82.0
25.8,38.0
7.5,68.0
30.0,12.0
20.4,37.0
-17.2,82.0
24.6,48.0
24.2,40.0
-5.8,61.0
21.9,50.0
14.0,91.0
-3.6,92.0
24.3,38.0
30.0,28.0
1.9,91.0
0.1,78.0
38.1,12.0
4.3,63.0
23.5,26.0
12.6,38.0
-19.6,77.0
-17.5,78.0
22.4,50.0
-1.0,100.0
-12.2,74.0
24.6,41.0
18.6,48.0
-11.4,69.0
23.2,51.0
0.0,94.0
3.8,95.0
19.2,55.0
11.2,38.0
17.6,46.0
11.2,30.0
10.2,66.0
8.8,84.0
18.0,35.0
-1.0,76.0
11.1,75.0
19.7,47.0
26.3,23.0
-5.2,90.0
-0.7,94.0
24.8,37.0
27.9,49.0
19.0,71.0
-2.9,82.0
9.5,70.0
-1.6,72.0
7.4,56.0
7.1,74.0
2.5,55.0
-1.6,86.0
-18.2,81.0
26.5,43.0
-0.3,66.0
-0.8,92.0
33.2,22.0
16.3,93.0
-15.6,94.0
22.9,63.0
8.4,71.0
-1.7,94.0
-29.1,80.0
30.2,34.0
6.5,94.0
19.1,28.0
8.4,32.0
-4.5,84.0
-3.5,71.0
6.2,82.0
9.6,59.0
15.9,52.0
-16.5,78.0
20.7,39.0
0.9,85.0
-9.0,68.0
16.5,75.0
2.1,68.0
3.1,86.0
19.1,24.0
8.1,55.0
7.8,55.0
6.0,77.0
0.0,62.0
-26.7,70.0
4.4,37.0
-7.6,77.0
24.5,32.0
4.7,70.0
5.5,55.0
4.5,63.0
1.6,96.0
-6.3,82.0
22.3,28.0
-16.3,72.0
25.8,38.0
20.7,66.0
15.1,59.0
16.5,66.0
-3.1,95.0
32.0,25.0
20.4,48.0
-3.4,92.0
8.9,71.0
24.1,46.0
22.3,61.0
-21.0,65.0
20.6,55.0
20.4,41.0
14.3,59.0
-13.1,71.0
30.2,30.0
19.0,77.0
3.6,54.0
22.0,23.0
18.4,25.0
13.0,70.0
-2.9,62.0
30.8,26.0
-5.8,77.0
21.1,28.0
-5.9,89.0
28.0,28.0
-11.3,81.0
-4.8,57.0
16.4,44.0
-18.1,74.0
-1.4,76.0
19.7,91.0
-3.9,94.0
33.6,19.0
21.2,44.0
5.3,87.0
-13.6,100.0
-9.9,82.0
23.6,29.0
-8.3,95.0
25.8,39.0
-8.2,92.0
-21.6,81.0
-13.2,93.0
22.0,41.0
27.7,33.0
4.2,92.0
3.6,70.0
25.1,47.0
16.9,78.0
-1.6,96.0
-27.3,80.0
21.8,52.0
20.1,66.0
3.0,67.0
0.9,80.0
-4.2,84.0
20.7,53.0
10.7,73.0
-3.1,86.0
25.4,45.0
17.8,40.0
34.8,18.0
-9.4,82.0
1.8,55.0
-2.4,94.0
14.8,73.0
30.0,20.0
-2.4,96.0
13.0,92.0
4.4,91.0
-8.3,86.0
2.3,89.0
23.4,43.0
13.1,49.0
2.5,70.0
27.4,27.0
-14.6,87.0
23.4,28.0
-0.5,92.0
25.8,37.0
0.1,94.0
30.4,44.0
1.4,83.0
0.9,89.0
21.8,52.0
13.0,57.0
1.9,85.0
-7.1,74.0
23.1,30.0
-5.8,82.0
-8.8,59.0
7.3,84.0
18.0,68.0
1.8,82.0
2.4,82.0
-14.7,68.0
8.4,73.0
10.9,53.0
8.6,86.0
-3.7,83.0
-16.4,89.0
23.1,30.0
-2.0,90.0
12.3,24.0
10.2,95.0
-0.6,81.0
7.2,48.0
9.6,50.0
29.8,27.0
18.8,22.0
1.4,79.0
1.7,84.0
-0.9,89.0
13.6,35.0
13.1,77.0
3.4,85.0
19.5,72.0
9.0,83.0
-5.3,56.0
4.1,83.0
11.3,75.0
23.5,30.0
-6.3,68.0
8.5,72.0
-0.1,75.0
8.8,39.0
9.6,27.0
9.0,46.0
3.9,84.0
27.0,34.0
15.4,47.0
-18.4,60.0
-4.7,73.0
-2.8,91.0
7.0,53.0
24.7,41.0
20.0,64.0
18.2,42.0
7.1,42.0
12.8,59.0
21.3,53.0
19.0,49.0
2.7,74.0
17.5,71.0
23.3,25.0
9.4,48.0
-10.9,80.0
29.4,30.0
-0.5,94.0
-1.8,90.0
9.3,55.0
16.2,52.0
10.2,30.0
18.4,38.0
-2.7,86.0
-6.8,88.0
-1.8,55.0
-2.3,87.0
7.3,57.0
27.4,32.0
8.0,67.0
0.2,68.0
9.8,90.0
15.8,56.0
14.6,72.0
8.6,89.0
-1.6,80.0
9.0,82.0
33.2,25.0
3.6,75.0
30.9,52.0
8.8,36.0
10.8,67.0
0.4,88.0
15.2,51.0
3.5,73.0
4.3,65.0
-4.9,90.0
15.4,75.0
10.2,51.0
19.6,42.0
-27.1,82.0
21.3,41.0
22.0,35.0
-20.0,88.0
12.9,78.0
29.9,27.0
-1.2,84.0
25.0,46.0
16.7,80.0
36.3,20.0
30.3,33.0
18.6,54.0
0.0,62.0
5.6,67.0
1.9,64.0
22.8,40.0
5.5,89.0
11.2,90.0
-7.2,88.0
30.6,30.0
10.0,59.0
28.7,22.0
21.8,44.0
24.8,53.0
-16.3,85.0
9.8,70.0
18.6,36.0
15.9,30.0
25.1,30.0
27.0,34.0
21.2,44.0
0.0,85.0
5.0,58.0
16.0,52.0
9.6,49.0
-22.6,72.0
-15.8,61.0
-10.3,75.0
16.1,95.0
25.4,55.0
21.1,34.0
5.6,42.0
18.0,77.0
0.0,84.0
9.8,67.0
26.3,38.0
19.0,73.0
8.6,47.0
-3.8,87.0
25.5,43.0
28.5,32.0
18.8,79.0
-32.4,78.0
27.4,44.0
5.4,41.0
2.9,72.0
26.4,29.0
18.1,61.0
0.7,96.0
18.6,60.0
-3.9,46.0
-7.1,91.0
4.4,71.0
19.7,60.0
20.2,37.0
15.6,62.0
-7.3,47.0
17.4,34.0
19.4,38.0
21.4,71.0
-7.9,75.0
28.3,29.0
-0.8,78.0
22.4,54.0
1.0,95.0
33.0,14.0
-24.3,70.0
12.0,67.0
22.6,36.0
-7.0,78.0
23.9,48.0
24.9,55.0
12.5,56.0
-5.5,70.0
20.5,33.0
5.8,94.0
-10.8,94.0
-10.8,91.0
30.0,25.0
8.2,44.0
8.9,69.0
21.7,36.0
18.8,41.0
23.9,24.0
17.0,53.0
-3.9,77.0
21.0,43.0
2.5,60.0
-3.1,95.0
15.3,82.0
18.2,42.0
14.6,57.0
31.8,33.0
28.1,24.0
14.5,47.0
0.8,83.0
21.1,36.0
16.6,40.0
9.4,67.0
5.6,88.0
-7.7,90.0
23.8,26.0
-1.7,90.0
3.4,68.0
0.1,90.0
17.2,44.0
25.4,51.0
16.0,59.0
-40.0,81.0
-0.6,89.0
8.8,93.0
20.7,43.0
-0.3,86.0
25.8,33.0
28.6,24.0
12.8,61.0
-3.3,57.0
-14.7,66.0
10.0,25.0
18.1,63.0
1.2,82.0
-4.7,88.0
-14.0,84.0
18.7,70.0
-9.3,88.0
4.6,69.0
4.4,75.0
18.5,24.0
33.8,20.0
11.8,62.0
4.8,97.0
2.1,89.0
21.2,43.0
5.4,53.0
8.3,68.0
-8.8,92.0
18.8,48.0
7.3,66.0
-1.1,91.0
0.9,75.0
-1.8,72.0
24.4,36.0
18.8,41.0
5.7,65.0
21.0,23.0
23.2,41.0
20.6,36.0
4.1,71.0
16.7,37.0
19.8,43.0
13.8,77.0
23.0,42.0
18.3,69.0
1.8,72.0
22.8,28.0
-7.1,69.0
13.0,28.0
-13.0,79.0
0.3,66.0
22.0,25.0
24.5,39.0
-4.6,84.0
34.0,24.0
19.2,48.0
-0.8,79.0
-6.5,52.0
9.6,95.0
0.5,54.0
9.9,91.0
3.8,67.0
1.8,87.0
5.4,83.0
17.5,57.0
-21.7,72.0
28.8,29.0
18.4,42.0
-27.1,82.0
21.3,51.0
-18.9,81.0
4.8,61.0
-1.6,85.0
21.4,25.0
2.3,82.0
-3.0,64.0
-9.6,91.0
-6.0,87.0
4.0,79.0
17.3,42.0
6.1,85.0
19.7,63.0
-10.6,91.0
8.2,66.0
27.8,55.0
20.6,28.0
25.6,22.0
19.4,79.0
16.0,46.0
28.5,41.0
-14.3,81.0
14.8,76.0
19.1,71.0
27.7,19.0
29.1,38.0
16.9,58.0
-3.0,88.0
-3.8,64.0
2.2,97.0
30.4,18.0
27.8,34.0
7.4,61.0
18.5,25.0
22.6,34.0
18.2,44.0
21.8,56.0
6.4,62.0
-7.0,73.0
18.0,43.0
24.6,38.0
0.4,51.0
25.2,29.0
0.6,75.0
-8.6,84.0
13.4,67.0
-9.9,88.0
29.0,29.0
11.0,57.0
17.6,35.0
4.6,81.0
10.4,56.0
-3.2,86.0
15.6,69.0
-12.1,76.0
1.9,78.0
12.0,35.0
7.7,61.0
14.0,51.0
28.7,27.0
-11.5,89.0
7.5,96.0
-2.8,80.0
-1.4,74.0
3.5,90.0
26.9,40.0
7.4,90.0
-11.2,82.0
4.2,53.0
29.8,25.0
21.0,78.0
22.9,32.0
-2.7,85.0
7.2,71.0
13.1,38.0
-3.3,86.0
32.4,28.0
7.5,53.0
39.1,20.0
21.4,38.0
10.3,50.0
11.6,75.0
31.0,21.0
29.9,33.0
9.8,42.0
-10.9,81.0
2.2,81.0
7.6,90.0
-24.7,81.0
7.3,73.0
21.4,45.0
29.3,36.0
-11.5,95.0
-2.4,53.0
19.3,51.0
28.2,24.0
22.8,66.0
-22.8,80.0
-5.1,39.0
15.1,49.0
20.0,90.0
25.2,36.0
-0.5,94.0
17.5,42.0
16.0,65.0
17.6,72.0
21.4,31.0
7.6,76.0
11.1,84.0
31.1,23.0
4.7,53.0
3.9,95.0
-5.9,89.0
-5.4,80.0
10.2,71.0
1.7,82.0
22.1,57.0
21.1,20.0
13.2,71.0
7.3,97.0
-3.0,84.0
12.4,66.0
-4.9,93.0
17.9,74.0
4.1,49.0
29.5,35.0
-3.5,88.0
23.0,52.0
9.3,60.0
27.2,39.0
24.8,34.0
-1.0,91.0
11.4,69.0
21.0,57.0
9.6,88.0
5.8,89.0
-21.6,82.0
-6.0,92.0
-3.7,92.0
26.8,29.0
12.8,78.0
7.5,31.0
-6.7,91.0
24.5,49.0
24.8,52.0
-13.4,80.0
-20.3,73.0
-8.8,63.0
-8.0,84.0
-22.0,79.0
-11.6,73.0
6.6,76.0
7.3,57.0
-3.3,57.0
13.1,34.0
-10.0,91.0
23.5,39.0
-21.8,92.0
21.3,20.0
32.3,39.0
8.9,71.0
-28.3,86.0
18.7,43.0
27.2,35.0
10.0,58.0
3.0,55.0
20.0,47.0
-4.1,87.0
-11.0,90.0
-1.6,91.0
30.1,35.0
10.1,73.0
13.0,84.0
11.2,50.0
4.1,59.0
4.7,97.0
-10.3,85.0
12.8,92.0
9.8,74.0
10.8,53.0
21.0,37.0
-7.7,81.0
5.2,89.0
25.4,25.0
5.1,60.0
17.6,76.0
2.3,68.0
24.5,36.0
-6.5,86.0
21.6,39.0
-1.3,75.0
15.7,71.0
-8.7,68.0
1.7,63.0
0.1,98.0
16.4,55.0
21.6,19.0
-2.9,87.0
-11.4,85.0
3.7,83.0
6.5,62.0
0.8,96.0
-0.7,88.0
21.2,36.0
-5.8,82.0
-24.6,83.0
-6.3,89.0
-7.2,91.0
-0.8,85.0
4.3,64.0
7.6,64.0
28.8,30.0
25.8,26.0
32.7,34.0
14.8,56.0
31.0,23.0
-8.8,92.0
-0.8,65.0
-0.5,84.0
-9.0,76.0
23.4,31.0
30.5,33.0
11.0,85.0
21.4,53.0
23.7,19.0
0.0,53.0
24.8,27.0
13.4,93.0
15.6,69.0
2.2,46.0
6.1,78.0
10.7,49.0
28.2,23.0
16.9,60.0
24.6,27.0
-3.2,77.0
7.3,67.0
0.4,88.0
3.2,93.0
-9.2,82.0
-0.2,92.0
29.0,37.0
18.6,61.0
29.1,20.0
-2.2,89.0
0.4,96.0
14.6,67.0
-3.8,94.0
15.5,69.0
17.7,34.0
19.5,41.0
-9.4,91.0
-8.3,67.0
6.6,51.0
15.1,64.0
20.4,68.0
18.6,63.0
24.8,41.0
-11.3,82.0
24.9,44.0
-10.1,68.0
11.4,77.0
14.8,91.0
-5.4,85.0
10.3,64.0
7.3,39.0
-3.4,92.0
28.5,29.0
1.4,89.0
7.6,33.0
11.8,87.0
24.1,60.0
-20.0,88.0
2.6,95.0
22.0,47.0
17.0,26.0
9.5,67.0
23.6,43.0
7.1,44.0
10.7,98.0
19.0,55.0
28.0,33.0
-0.6,97.0
5.0,66.0
25.0,31.0
23.2,57.0
-2.6,89.0
26.4,25.0
27.4,25.0
31.7,31.0
4.3,59.0
1.1,66.0
8.3,64.0
-11.9,86.0
-4.4,91.0
-1.4,84.0
29.9,19.0
21.0,73.0
0.3,86.0
-9.0,83.0
18.8,74.0
32.6,23.0
-9.2,86.0
30.5,31.0
2.4,79.0
28.2,30.0
29.6,17.0
14.3,90.0
12.4,92.0
33.1,18.0
16.9,55.0
14.5,56.0
-2.2,85.0
-2.2,93.0
-7.3,57.0
-0.9,95.0
-0.2,90.0
0.6,69.0
-0.6,84.0
4.2,97.0
-1.8,77.0
1.2,79.0
1.7,65.0
21.4,66.0
26.6,37.0
20.7,72.0
-3.2,84.0
-1.4,90.0
13.7,78.0
-1.9,81.0
-3.2,88.0
-8.4,84.0
4.7,73.0
23.3,45.0
-1.1,59.0
15.6,60.0
12.4,55.0
25.4,40.0
26.8,35.0
23.1,54.0
-4.2,89.0
-16.8,76.0
30.2,29.0
18.8,57.0
22.4,56.0
-16.2,69.0
-12.6,79.0
-16.5,68.0
-15.6,73.0
19.0,26.0
15.4,47.0
-9.1,94.0
4.8,87.0
5.2,54.0
-4.9,88.0
0.7,80.0
11.2,38.0
-1.3,72.0
7.8,78.0
11.2,57.0
0.1,62.0
7.9,85.0
6.0,45.0
-0.1,94.0
-3.4,65.0
-15.2,90.0
24.4,23.0
20.8,68.0
-0.2,84.0
-2.0,90.0
-24.6,80.0
-6.8,86.0
27.9,29.0
0.1,45.0
25.8,39.0
14.6,91.0
14.6,83.0
-20.2,82.0
16.0,29.0
21.6,79.0
6.7,78.0
34.6,21.0
-10.6,81.0
-5.1,93.0
10.8,68.0
-2.0,87.0
8.7,69.0
-4.0,96.0
-2.6,61.0
16.2,45.0
10.5,80.0
17.4,57.0
23.2,36.0
-10.5,88.0
22.0,26.0
7.6,93.0
-2.7,91.0
26.9,38.0
-11.9,88.0
-2.9,73.0
15.4,60.0
22.3,50.0
26.9,35.0
26.8,46.0
2.4,87.0
-1.0,92.0
15.0,30.0
3.1,49.0
3.9,78.0
27.9,26.0
-0.1,80.0
-2.0,96.0
7.8,62.0
24.6,48.0
-17.0,81.0
25.3,41.0
8.3,41.0
28.5,21.0
-15.4,74.0
-4.7,96.0
9.4,57.0
2.0,87.0
19.9,55.0
11.6,69.0
20.1,42.0
28.7,34.0
14.2,27.0
-5.7,87.0
19.0,53.0
-13.9,82.0
-1.5,78.0
-6.7,86.0
26.8,31.0
27.8,32.0
22.3,46.0
22.7,43.0
26.7,31.0
26.4,35.0
-16.4,85.0
16.4,51.0
29.8,39.0
12.4,73.0
15.5,35.0
16.5,61.0
4.3,95.0
15.9,28.0
-13.1,81.0
11.7,66.0
-1.2,82.0
28.7,29.0
17.0,21.0
15.6,34.0
-6.7,91.0
-6.9,85.0
-10.7,76.0
10.2,56.0
-4.9,78.0
-3.7,85.0
-27.5,80.0
0.4,50.0
27.6,37.0
-12.9,61.0
20.1,54.0
-1.7,93.0
-7.8,81.0
12.9,22.0
26.0,32.0
0.4,46.0
25.8,21.0
1.6,74.0
31.2,22.0
5.2,60.0
21.4,36.0
14.0,39.0
1.2,79.0
1.5,91.0
0.3,76.0
11.3,27.0
-15.4,67.0
6.4,64.0
15.9,82.0
18.7,66.0
-3.6,83.0
2.1,57.0
29.0,35.0
14.9,73.0
-4.2,82.0
14.4,70.0
10.6,68.0
26.0,36.0
-2.2,94.0
5.8,91.0
13.4,95.0
-14.6,76.0
12.3,53.0
11.8,55.0
36.0,21.0
32.4,34.0
24.2,33.0
24.2,37.0
1.0,94.0
16.0,35.0
-10.3,70.0
0.9,90.0
-13.4,81.0
-3.0,84.0
32.0,20.0
-6.8,88.0
6.1,51.0
25.4,50.0
20.2,78.0
34.4,27.0
24.3,21.0
-4.9,93.0
-2.2,64.0
25.0,40.0
-18.0,80.0
1.6,95.0
9.3,61.0
21.5,70.0
3.3,76.0
-3.2,90.0
-0.3,66.0
-9.7,91.0
8.7,76.0
17.7,59.0
17.0,69.0
-5.9,73.0
20.4,81.0
24.0,47.0
30.9,32.0
19.6,33.0
-9.2,91.0
-25.0,85.0
0.8,85.0
24.2,56.0
1.6,93.0
24.6,34.0
20.0,52.0
-21.2,80.0
30.3,17.0
0.3,93.0
21.6,38.0
-3.2,86.0
26.0,38.0
11.3,42.0
26.0,46.0
-0.3,86.0
-6.2,89.0
8.5,41.0
15.1,61.0
29.6,32.0
25.5,43.0
14.8,62.0
1.9,82.0
20.7,62.0
-11.4,88.0
-2.6,82.0
19.8,69.0
-1.7,93.0
-4.9,78.0
12.8,69.0
-4.3,96.0
24.7,38.0
-7.8,76.0
18.1,44.0
0.5,89.0
-24.0,82.0
-17.5,83.0
13.5,81.0
-1.5,87.0
-4.2,82.0
-7.1,88.0
4.3,57.0
17.9,37.0
-9.5,82.0
-4.1,84.0
0.4,90.0
22.5,40.0
-2.4,89.0
8.0,49.0
6.1,43.0
-3.1,97.0
-7.2,88.0
25.0,42.0
20.4,55.0
19.1,29.0
-4.7,52.0
-3.0,90.0
20.6,36.0
16.5,65.0
-10.3,65.0
-0.3,66.0
10.9,80.0
8.8,69.0
-0.1,92.0
18.2,48.0
32.4,14.0
-1.1,73.0
-4.3,89.0
21.2,43.0
21.0,69.0
20.8,72.0
28.0,45.0
24.0,29.0
1.2,76.0
7.8,40.0
6.3,69.0
14.4,64.0
17.8,33.0
17.4,58.0
-25.2,81.0
12.2,83.0
-1.1,81.0
8.5,81.0
4.9,94.0
11.7,64.0
-6.7,91.0
21.9,60.0
13.3,58.0
9.6,51.0
0.1,92.0
2.0,68.0
27.1,29.0
14.0,37.0
-19.6,82.0
17.0,52.0
11.1,69.0
14.0,56.0
-2.8,82.0
21.5,63.0
7.1,58.0
21.3,42.0
20.9,33.0
25.1,44.0
20.0,41.0
17.4,71.0
6.1,72.0
24.3,43.0
17.4,81.0
11.8,79.0
7.4,85.0
-9.6,62.0
-12.1,80.0
17.2,64.0
0.1,92.0
10.5,54.0
19.8,28.0
-6.8,91.0
0.9,71.0
-7.7,90.0
6.1,62.0
16.0,66.0
7.6,89.0
-13.2,71.0
1.9,76.0
26.4,34.0
-23.9,85.0
24.8,43.0
-25.0,72.0
2.5,70.0
27.2,24.0
-10.8,83.0
19.3,50.0
22.0,19.0
1.0,78.0
27.4,29.0
6.2,88.0
16.9,64.0
12.8,70.0
14.8,50.0
13.2,80.0
13.9,30.0
24.8,41.0
17.0,83.0
-0.4,92.0
1.0,85.0
11.6,39.0
9.7,84.0
-4.6,90.0
5.9,90.0
24.7,38.0
2.9,66.0
30.9,25.0
-4.1,82.0
-6.4,94.0
12.5,58.0
16.7,66.0
27.0,37.0
18.2,26.0
13.5,29.0
-6.6,86.0
4.7,93.0
17.3,78.0
23.4,29.0
0.2,78.0
-1.2,87.0
-6.3,55.0
-0.2,54.0
-12.3,83.0
17.6,71.0
-10.6,71.0
8.4,97.0
5.4,84.0
-14.0,86.0
16.6,39.0
23.3,52.0
-4.2,87.0
-11.0,82.0
27.1,18.0
13.8,74.0
20.6,66.0
21.4,28.0
29.1,25.0
26.9,26.0
10.8,59.0
3.1,71.0
18.8,63.0
28.2,64.0
5.6,73.0
24.0,20.0
13.0,62.0
-8.1,84.0
21.9,50.0
15.3,64.0
3.7,68.0
-6.9,75.0
-29.9,85.0
16.0,36.0
-8.8,89.0
-7.3,75.0
20.8,28.0
22.0,62.0
30.2,35.0
12.0,83.0
22.2,84.0
14.5,30.0
-8.1,81.0
8.2,84.0
6.2,48.0
27.5,35.0
21.2,43.0
-0.3,92.0
21.0,33.0
9.8,40.0
3.0,86.0
10.4,80.0
2.9,72.0
-3.8,64.0
-17.6,85.0
2.0,61.0
1.9,54.0
22.8,44.0
15.8,65.0
4.4,78.0
20.0,56.0
26.3,31.0
10.3,79.0
-4.3,65.0
15.2,95.0
2.6,93.0
21.2,43.0
21.2,44.0
6.2,61.0
-2.3,85.0
-0.4,76.0
-16.6,80.0
13.7,93.0
10.9,82.0
-20.3,82.0
25.4,38.0
35.6,20.0
-5.3,83.0
13.7,93.0
21.8,54.0
18.7,28.0
9.4,79.0
23.0,44.0
1.2,77.0
7.8,96.0
24.0,37.0
-1.6,78.0
0.8,73.0
23.7,20.0
-1.4,81.0
6.0,61.0
7.1,35.0
21.6,41.0
8.6,97.0
24.2,31.0
-20.9,81.0
24.6,24.0
-9.6,82.0
-9.4,88.0
-6.0,87.0
33.2,20.0
5.4,41.0
28.4,20.0
0.0,90.0
7.0,76.0
13.6,57.0
7.8,59.0
8.5,56.0
13.0,69.0
30.1,24.0
28.0,32.0
17.2,39.0
-6.2,73.0
20.8,80.0
-7.0,69.0
5.1,70.0
-7.8,79.0
23.5,37.0
-2.6,93.0
6.8,90.0
4.0,58.0
-8.8,75.0
5.7,94.0
-4.3,72.0
-0.3,86.0
-17.5,68.0
16.0,75.0
8.1,59.0
19.1,64.0
17.2,60.0
28.6,13.0
15.5,51.0
14.5,74.0
-1.8,92.0
20.0,30.0
16.2,66.0
-7.4,85.0
-11.8,90.0
-12.5,59.0
26.8,38.0
14.3,64.0
-8.9,95.0
2.6,40.0
23.6,32.0
9.4,77.0
16.3,49.0
-4.3,72.0
4.4,36.0
16.6,69.0
15.7,56.0
21.7,36.0
13.6,70.0
-2.9,88.0
22.2,38.0
3.9,89.0
20.6,24.0
21.0,38.0
-4.2,82.0
24.2,23.0
2.1,66.0
16.4,32.0
32.0,24.0
-5.9,73.0
7.5,96.0
-2.8,86.0
17.5,87.0
31.4,27.0
25.7,33.0
24.0,35.0
-0.1,75.0
18.6,50.0
2.8,90.0
-5.4,92.0
19.2,45.0
36.6,10.0
-5.9,99.0
6.5,76.0
-4.2,82.0
16.0,76.0
16.5,77.0
-1.4,86.0
-11.6,70.0
34.4,21.0
17.4,21.0
7.5,52.0
14.6,57.0
-3.6,78.0
